type,business,street,zipcode,city,county,latitude,longitude,Product Type,Retail Sales Amount,Market,month,year,date,plant_material_tax,edible_products_tax,other_cannabis__tax,Average Price Per Gram,Registrations
Medical Marijuana Only,BLUEPOINT WELLNESS OF WESTPORT LLC,1460 POST RD E,06880-5500,Westport,Fairfield,41.13852,-73.31338,Usable Cannabis (Flower),2819150.84,Adult-Use,January,2023,31/01/2023,945554,246282,653609,12.32,7
Adult-Use Cannabis Only,DEBBIE'S DISPENSARY LLC,500 Main St,6118,East Hartford,Hartford,41.75751,-72.64309,Vape Cartridge,721223.06,Adult-Use,January,2023,31/01/2023,838315,216113,564996,11.73,9
Adult-Use Cannabis Only,SARA'S DISPENSARY LLC,33 Berlin Road,6416,Cromwell,Middlesex,41.60196,-72.68258,Infused Edible,688928.99,Adult-Use,January,2023,31/01/2023,790690,220813,556010,10.35,109
Adult-Use Cannabis Only,DIVINE 1 LLC,39 NEW HAVEN RD STE 2,06483-3460,Seymour,NewHaven,41.39719,-73.06223,Extract for Inhalation,868829.67,Adult-Use,January,2023,31/01/2023,769807,213370,552339,9.88,87
Adult-Use Cannabis Only,Jananii LLC,3490 Whitney Ave #108,6518,Hamden,NewHaven,41.42158,-72.90604,Usable Cannabis (Flower),4343508.44,Medical,January,2023,31/01/2023,721777,200999,520367,9.77,4
Hybrid Retailer,CURALEAF HARTFORD INC,92 WESTON ST,06120-1510,Hartford,Hartford,41.78681,-72.66265,Vape Cartridge,1348641.4,Medical,January,2023,31/01/2023,753273,207587,553709,9.88,4
Hybrid Retailer,"BLUEPOINT APOTHECARY, LLC",471 E MAIN ST,06405-2961,Branford,NewHaven,41.29794,-72.77273,Infused Edible,312457.18,Medical,January,2023,31/01/2023,782823,236738,578166,9.7,80
Hybrid Retailer,D&B WELLNESS LLC,105 MILL PLAIN RD,06811-5198,Danbury,Fairfield,41.39298,-73.51942,Extract for Inhalation,1446813.91,Medical,January,2023,31/01/2023,897559,180636,481274,9.51,11
Hybrid Retailer,"PRIME WELLNESS OF CONNECTICUT, LLC",234 TALCOTTVILLE RD,06066-4617,Vernon Rockville,Tolland,41.8358,-72.49135,"Other (Pill, Capsule, Non Smokable Infused Extract, Tincture, Marijuana Infused Topicals, Liquid Marijuana RSO, Marijuana Mix Infused, Lozenge)",615884.78,Medical,January,2023,31/01/2023,965699,165079,468138,9.68,2
Hybrid Retailer,THAMES VALLEY RELIEF,887 NORWICH NEW LONDON TPKE,06382-1917,Uncasville,NewLondon,41.44989,-72.10596,Usable Cannabis (Flower),3765552.47,Adult-Use,February,2023,28/02/2023,998902,162311,440513,9.76,34
Hybrid Retailer,TRULIEVE BRISTOL INC,820 FARMINGTON AVE,06010-3921,Bristol,Hartford,41.69263,-72.91603,Vape Cartridge,1331419.9,Adult-Use,February,2023,28/02/2023,986072,157463,431811,11.05,127
Hybrid Retailer,FFD WEST LLC,12 RESEARCH DR,06906-1419,Stamford,Fairfield,41.07777,-73.52019,Infused Edible,958220.54,Adult-Use,February,2023,28/02/2023,887389,141291,420788,11.51,76
Hybrid Retailer,DIVINE 1 LLC,834 Broad Street,6450,Meriden,NewHaven,41.54163,-72.7864,Extract for Inhalation,964468.98,Adult-Use,February,2023,28/02/2023,850328,148368,391146,11.93,80
Hybrid Retailer,EJ VENTURES 2 LLC,2000 COMMERCE DR,6605,Bridgeport,Fairfield,41.16796,-73.21962,Usable Cannabis (Flower),6262989.69,Medical,February,2023,28/02/2023,831737,126555,366369,12.28,1
Hybrid Retailer,TY'S DISPENSARY LLC,1234 Huntington Tpke,6610,Bridgeport,Fairfield,41.22464,-73.16679,Vape Cartridge,1868650.77,Medical,February,2023,28/02/2023,693536,115248,307224,12.51,9
Hybrid Retailer,Budr Holding 6 LLC,7365 Main Street Unit 17,6614,Stratford,Fairfield,41.25372,-73.10158,Infused Edible,639952.71,Medical,February,2023,28/02/2023,620487,102935,301211,12.11,26
Hybrid Retailer,NOVA RETAIL CT LLC,623 Hartford Road,6053,New Britian,Hartford,41.7147,-72.76284,Extract for Inhalation,1858977.07,Medical,February,2023,28/02/2023,422458,65060,223616,12.22,162
Hybrid Retailer,CT Nightjar 1,15 Colton Road,6333,East Lyme,NewLondon,41.32201,-72.25315,"Other (Pill, Capsule, Non Smokable Infused Extract, Tincture, Marijuana Infused Topicals, Liquid Marijuana RSO, Marijuana Mix Infused, Lozenge)",809532.09,Medical,February,2023,28/02/2023,298413,57174,121661,12.16,103
Hybrid Retailer,SWEETSPOT WEST HARTFORD LLC,2 Park Road,6119,West Hartford,Hartford,41.75648,-72.71498,Usable Cannabis (Flower),4992828.8,Adult-Use,March,2023,31/03/2023,804501,218902,564301,12.16,5
Hybrid Retailer,"CONNECTICUT RETAIL SOLUTIONS II, LLC",185 Spencer Street,6040,Manchester,Hartford,41.76731,-72.56875,Vape Cartridge,2576421.58,Adult-Use,March,2023,31/03/2023,871852,233810,602064,11.61,6
Hybrid Retailer,"FFD PINK EJV, LLC",1212 Farmington Ave,6010,Bristol,Hartford,41.69742,-72.90387,Infused Edible,1418810.48,Adult-Use,March,2023,31/03/2023,878087,231852,602187,11.36,2
Hybrid Retailer,CHILLAX LLC,2661 Berlin Turnpike,6111,Newington,Hartford,41.67801,-72.71405,Extract for Inhalation,569473.83,Adult-Use,March,2023,31/03/2023,945554,246282,653609,11.21,99
Hybrid Retailer,FFD NEWINGTON LLC,2280 BERLIN TPKE,06111-3202,Newington,Hartford,41.69038,-72.70531,Usable Cannabis (Flower),6948322.32,Medical,March,2023,31/03/2023,838315,216113,564996,10.86,13
Hybrid Retailer,FFD CENTRAL LLC,1548 W MAIN ST,06226-1142,Willimantic,Windham,41.71904,-72.23605,Vape Cartridge,2628310.72,Medical,March,2023,31/03/2023,790690,220813,556010,10.62,29
Hybrid Retailer,AFFINITY HEALTH & WELLNESS INC,1351 WHALLEY AVE,06515-1149,New Haven,NewHaven,41.33251,-72.97428,Infused Edible,823685.02,Medical,March,2023,31/03/2023,769807,213370,552339,12.32,3
Hybrid Retailer,CURALEAF GROTON LLC,79 GOLD STAR HWY,06340-3429,Groton,NewLondon,41.36664,-72.06632,Extract for Inhalation,1233732.37,Medical,March,2023,31/03/2023,721777,200999,520367,11.73,126
Hybrid Retailer,C-3 VENTURES LLC,3568 WINSTED RD,06790-2213,Torrington,Litchfield,41.88085,-73.0761,"Other (Pill, Capsule, Non Smokable Infused Extract, Tincture, Marijuana Infused Topicals, Liquid Marijuana RSO, Marijuana Mix Infused, Lozenge)",939769.3,Medical,March,2023,31/03/2023,753273,207587,553709,10.35,37
Hybrid Retailer,CURALEAF MILFORD INC,240 BUCKLAND ST,06042-1604,Manchester,Hartford,41.80383,-72.55426,Usable Cannabis (Flower),5292408.6,Adult-Use,April,2023,30/04/2023,782823,236738,578166,9.88,9
Hybrid Retailer,SOUTHERN CT WELLNESS AND HEALING LLC,175 BOSTON POST RD,06477-3205,Orange,NewHaven,41.27271,-72.99493,Vape Cartridge,3234774.1,Adult-Use,April,2023,30/04/2023,897559,180636,481274,9.77,2
Hybrid Retailer,CARING NATURE LLC,237 E AURORA ST STE 6,06708-2044,Waterbury,NewHaven,41.57033,-73.05754,Infused Edible,1475002.54,Adult-Use,April,2023,30/04/2023,965699,165079,468138,9.88,1
Hybrid Retailer,CARING NATURE LLC,585 South Main Street,6770,Naugatuck,NewHaven,41.47845,-73.04809,Extract for Inhalation,196599.56,Adult-Use,April,2023,30/04/2023,998902,162311,440513,9.7,88
Hybrid Retailer,CONNECTICUT PHARMACEUTICAL SOLUTIONS LLC,2903 BERLIN TPKE,06111-4115,Newington,Hartford,41.67071,-72.71741,Usable Cannabis (Flower),6108751.23,Medical,April,2023,30/04/2023,986072,157463,431811,9.51,12
Hybrid Retailer,CONNECTICUT PHARMACEUTICAL SOLUTIONS LLC,606 West Main Street,6360,Norwich,NewLondon,41.51609,-72.10071,Vape Cartridge,2976655.8,Medical,April,2023,30/04/2023,887389,141291,420788,9.68,28
Hybrid Retailer,WILLOW BROOK WELLNESS LLC,1371 E MAIN ST,06450-4869,Meriden,NewHaven,41.52552,-72.75697,Infused Edible,711799.96,Medical,April,2023,30/04/2023,850328,148368,391146,9.76,8
Hybrid Retailer,CURALEAF STAMFORD INC,814 E MAIN ST,06902-3832,Stamford,Fairfield,41.05568,-73.52787,Extract for Inhalation,737545.53,Medical,April,2023,30/04/2023,831737,126555,366369,11.05,187
Hybrid Retailer,STAMFORD DISPENSARY LLC,111 High Ridge Road,6905,Stamford,Fairfield,41.076,-73.54913,"Other (Pill, Capsule, Non Smokable Infused Extract, Tincture, Marijuana Infused Topicals, Liquid Marijuana RSO, Marijuana Mix Infused, Lozenge)",889633.92,Medical,April,2023,30/04/2023,693536,115248,307224,11.51,125
Adult-Use Cannabis Only,CHILLAX LLC,97 Providence Pike,6260,Putnam,Windham,41.92515,-71.87378,Usable Cannabis (Flower),5942191.05,Adult-Use,May,2023,31/05/2023,620487,102935,301211,11.93,5
Adult-Use Cannabis Only,SLAP ASH RETAIL II LLC,195 Albany Turnpike,6019,Canton,Hartford,41.82526,-72.89538,Vape Cartridge,3787349.74,Adult-Use,May,2023,31/05/2023,422458,65060,223616,12.28,4
Adult-Use Cannabis Only,FFDW EJV LLC,91 HALE RD,06042-1769,Manchester,Hartford,41.81182,-72.52914,Infused Edible,1630904.2,Adult-Use,May,2023,31/05/2023,298413,57174,121661,12.51,3
Adult-Use Cannabis Only,"FFDC EJV, LLC",191 Main Street,6851,Norwalk,Fairfield,41.12645,-73.42196,Extract for Inhalation,184038.7,Adult-Use,May,2023,31/05/2023,804501,218902,564301,12.11,89
Adult-Use Cannabis Only,NUTMEG KILLINGLY JV LLC,1070 N MAIN ST,06241-2127,Killingly,Windham,41.83944,-71.87515,Usable Cannabis (Flower),6037032.19,Medical,May,2023,31/05/2023,871852,233810,602064,12.22,5
Adult-Use Cannabis Only,NUTMEG SOUTHWEST JV LLC,3369 FAIRFIELD AVE,06605-3224,Bridgeport,Fairfield,41.15473,-73.23516,Vape Cartridge,2970717.36,Medical,May,2023,31/05/2023,878087,231852,602187,12.16,20
Adult-Use Cannabis Only,UMN EQUITY JOINT VENTURE LLC,157 Boston Post Rd,6256,North Windham,Windham,41.72977,-72.1878,Infused Edible,760080.5,Medical,May,2023,31/05/2023,945554,246282,653609,12.16,17
Adult-Use Cannabis Only,SFC CT LLC,895 Washington Street,6457,Middletown,Middlesex,41.5542,-72.68243,Extract for Inhalation,604345.99,Medical,May,2023,31/05/2023,838315,216113,564996,11.61,131
Adult-Use Cannabis Only,Budr Holding 3 LLC,9 Fieldstone Commons,6084,Tolland,Tolland,41.86074,-72.3584,"Other (Pill, Capsule, Non Smokable Infused Extract, Tincture, Marijuana Infused Topicals, Liquid Marijuana RSO, Marijuana Mix Infused, Lozenge)",855479.42,Medical,May,2023,31/05/2023,790690,220813,556010,11.36,107
Adult-Use Cannabis Only,"Insa CT Retail I, LLC",167 Brainard Rd,6114,Hartford,Hartford,41.73544,-72.65955,Usable Cannabis (Flower),6284584.84,Adult-Use,June,2023,30/06/2023,769807,213370,552339,11.21,1
Adult-Use Cannabis Only,"FFD BLUE EJV, LLC",85 Turnpike Drive,6762,Waterbury,NewHaven,41.56473,-73.09116,Vape Cartridge,4205825.84,Adult-Use,June,2023,30/06/2023,721777,200999,520367,10.86,6
